instcode,branch_code,average_package,highest_package,placement_drive_quality
ABRK,"CSE (Artificial Intelligence)",11.34,16.00,"Very Good"
ABRK,"Civil Engineering",12.93,16.00,"Very Good"
ABRK,"CSE (Data Science)",11.61,16.00,"Very Good"
ABRK,"Computer Science & Engineering",12.29,16.00,"Very Good"
ABRK,"Electronics & Communication Engineering",11.62,16.00,"Very Good"
ABRK,"Electrical & Electronics Engineering",12.22,16.00,"Very Good"
ABRK,"Mechanical Engineering",11.25,16.00,"Very Good"
ABRK,"Mining Engineering",12.58,16.00,"Very Good"
ANSN,"Civil Engineering",3.71,9.40,Good
ANSN,"CSE (Cyber Security)",4.28,9.92,Good
ANSN,"CSE (Data Science)",4.43,7.81,Good
ANSN,"Computer Science & Engineering",3.62,11.13,Good
ANSN,"CSE (AI & ML Specialization)",3.50,9.10,Good
ANSN,"Electronics & Communication Engineering",3.86,6.69,Good
ANSN,"Electrical & Electronics Engineering",4.38,9.17,Good
ANSN,"Mechanical Engineering",3.49,6.11,Good
BLMP,B.Pharm,6.60,22.66,Bad
BVSR,"Civil Engineering",5.21,12.55,Best
BVSR,"CSE (Data Science)",7.75,11.24,Good
BVSR,"Computer Science & Engineering",3.99,10.63,Good
BVSR,"Electronics & Communication Engineering",7.49,16.22,Good
CCVY,"Computer Science & Engineering",6.92,12.05,Good
CCVY,"Electronics & Communication Engineering",3.42,19.16,Good
CCVY,"Mechanical Engineering",6.36,16.11,Good
CECC,"Civil Engineering",5.05,14.44,Good
CECC,"Computer Science & Engineering",5.56,17.30,Good
CECC,"Electronics & Communication Engineering",5.74,15.04,Good
IITM,"CSE (Artificial Intelligence)",4.42,9.52,Good
IITM,"CSE (Cyber Security)",3.13,11.92,Good
IITM,"Computer Science & Engineering",3.15,8.83,Good
IITM,"Electronics & Communication Engineering",3.09,6.42,Good
KCIT,"Artificial Intelligence & Machine Learning",5.10,13.00,Good
KCIT,"CSE (Artificial Intelligence)",5.10,13.00,Good
KCIT,"Civil Engineering",5.10,13.00,Good
KCIT,"Computer Science & Engineering",5.10,13.00,Good
KCIT,"CSE (AI & ML Specialization)",5.10,13.00,Good
KCIT,"Electronics & Communication Engineering",5.10,13.00,Good
MSEW,"Computer Science & Engineering",4.60,12.00,Good
PACE,"Artificial Intelligence & Data Science",3.38,6.51,Good
PACE,"Artificial Intelligence & Machine Learning",3.34,11.98,Good
PACE,"Civil Engineering",3.16,6.96,Good
PACE,"Computer Science & Engineering",3.03,6.42,Good
PACE,"Electronics & Communication Engineering",3.58,11.34,Good
PACE,"Electrical & Electronics Engineering",3.32,7.66,Good
PACE,"Information Technology",3.91,7.51,Good
PACE,"Mechanical Engineering",3.91,7.72,Good
PKSK,"CSE (Artificial Intelligence)",4.90,12.50,Good
PKSK,"Civil Engineering",4.90,12.50,Good
PKSK,"CSE (Cyber Security)",4.90,12.50,Good
PKSK,"Computer Science & Engineering",4.90,12.50,Good
PKSK,"Electronics & Communication Engineering",4.90,12.50,Good
PKSK,"Electrical & Electronics Engineering",4.90,12.50,Good
PKSK,"Mechanical Engineering",4.90,12.50,Good
QISE,"Artificial Intelligence & Data Science",6.00,16.16,Good
QISE,"Civil Engineering",5.22,21.42,Good
QISE,"CSE (Data Science)",5.17,16.65,Good
QISE,"Computer Science & Engineering",5.24,18.49,Good
QISE,"CSE (AI & ML Specialization)",5.99,16.40,Good
QISE,"Electronics & Communication Engineering",5.62,20.15,Good
QISE,"Electrical & Electronics Engineering",5.82,20.33,Good
QISE,"Information Technology",5.02,19.96,Good
QISE,"Mechanical Engineering",5.03,21.18,Good
QISP,"Doctor of Pharmacy (Pharm.D)",5.75,20.74,Bad
RGAN,"CSE (Data Science)",4.90,12.50,Good
RGAN,"Computer Science & Engineering",4.90,12.50,Good
RGAN,"Electronics & Communication Engineering",4.90,12.50,Good
RPRA,"Civil Engineering",5.10,13.00,Good
RPRA,"CSE (Data Science)",5.10,13.00,Good
RPRA,"Computer Science & Engineering",5.10,13.00,Good
RPRA,"CSE (AI & ML Specialization)",5.10,13.00,Good
RPRA,"Electronics & Communication Engineering",5.10,13.00,Good
RPRA,"Electrical & Electronics Engineering",5.10,13.00,Good
RPRA,"Mechanical Engineering",5.10,13.00,Good
SGIT,"Artificial Intelligence & Machine Learning",4.80,12.50,Good
SGIT,"Computer Science & Engineering",4.80,12.50,Good
SGIT,"Electronics & Communication Engineering",4.80,12.50,Good
SGIT,"Electrical & Electronics Engineering",4.80,12.50,Good
ADIT,"Civil Engineering",4.29,17.73,Good
ADIT,"CSE (Data Science)",4.26,21.26,Good
ADIT,"Computer Science & Engineering",4.38,19.33,Good
ADIT,"CSE (AI & ML Specialization)",4.85,20.98,Good
ADIT,"Electronics & Communication Engineering",4.74,19.58,Good
ADIT,"Electrical & Electronics Engineering",4.42,18.28,Good
ADIT,"Information Technology",4.25,16.00,Good
ADIT,"Mechanical Engineering",4.01,24.52,Good
BRAUSF,"Civil Engineering",4.90,12.50,Good
BRAUSF,"Computer Science & Engineering",4.90,12.50,Good
BRAUSF,"Electronics & Communication Engineering",4.90,12.50,Good
BRAUSF,"Electrical & Electronics Engineering",4.90,12.50,Good
BRAUSF,"Mechanical Engineering",4.90,12.50,Good
GMRI,"Civil Engineering",5.30,14.00,Good
GMRI,"Computer Science & Engineering",5.30,14.00,Good
GMRI,"CSE (AI & ML Specialization)",5.30,14.00,Good
GMRI,"Electronics & Communication Engineering",5.30,14.00,Good
GMRI,"Electrical & Electronics Engineering",5.30,14.00,Good
GMRI,"Information Technology",5.30,14.00,Good
GMRI,"Mechanical Engineering",5.30,14.00,Good
SSCE,"Artificial Intelligence & Machine Learning",4.80,12.50,Good
SSCE,"Civil Engineering",4.80,12.50,Good
SSCE,"Computer Science & Engineering",4.80,12.50,Good
SSCE,"Electronics & Communication Engineering",4.80,12.50,Good
SSCE,"Electrical & Electronics Engineering",4.80,12.50,Good
SSCE,"Mechanical Engineering",4.80,12.50,Good
VETS,"Artificial Intelligence & Machine Learning",5.88,16.80,Good
VETS,"Civil Engineering",5.62,23.50,Good
VETS,"Computer Science & Engineering",5.79,20.27,Good
VETS,"CSE (AI & ML Specialization)",5.43,18.59,Good
VETS,"Electronics & Communication Engineering",5.10,15.78,Good
VETS,"Electrical & Electronics Engineering",5.99,17.58,Good
VETS,"Mechanical Engineering",5.01,17.00,Good
ANIL,"Chemical Engineering",6.32,18.10,Good
ANIL,"Civil Engineering",6.89,25.15,Good
ANIL,"CSE (Data Science)",6.58,23.02,Good
ANIL,"Computer Science & Engineering",6.02,19.02,Good
ANIL,"CSE (AI & ML Specialization)",5.64,22.26,Good
ANIL,"Electronics & Communication Engineering",6.40,19.75,Good
ANIL,"Electrical & Electronics Engineering",6.43,22.86,Good
ANIL,"Information Technology",6.11,24.54,Good
ANIL,"Mechanical Engineering",5.63,18.60,Good
AUCE,Biotechnology,5.80,22.00,Good
AUCE,"Chemical Engineering",5.80,22.00,Good
AUCE,"Civil Engineering",5.80,22.00,Good
AUCE,"Computer Science & Engineering",5.80,22.00,Good
AUCE,"Electronics & Communication Engineering",5.80,22.00,Good
AUCE,"Electrical & Electronics Engineering",5.80,22.00,Good
AUCE,"Geo-Informatics Engineering",5.80,22.00,Good
AUCE,"Mechanical Engineering",5.80,22.00,Good
AUCE,"Metallurgical Engineering",5.80,22.00,Good
AUCESF,"Information Technology",4.67,13.40,"Very Good"
AUCP,B.Pharm,8.75,12.00,Excellent
AUCPSF,"Doctor of Pharmacy (Pharm.D)",8.51,12.00,Excellent
AUEWSF,"Civil Engineering",4.53,12.00,"Very Good"
AUEWSF,"Computer Science & Engineering",5.15,12.00,"Very Good"
AUEWSF,"Electronics & Communication Engineering",4.67,12.00,"Very Good"
AUEWSF,"Electrical & Electronics Engineering",5.40,12.00,"Very Good"
AUEWSF,"Information Technology",5.49,12.00,"Very Good"
AUEWSF,"Mechanical Engineering",4.77,12.00,"Very Good"
AVEN,"CSE (Data Science)",4.70,12.50,Good
AVEN,"Computer Science & Engineering",4.70,12.50,Good
AVEN,"CSE (AI & ML Specialization)",4.70,12.50,Good
AVEN,"Electronics & Communication Engineering",4.70,12.50,Good
AVEN,"Electrical & Electronics Engineering",4.70,12.50,Good
AVEN,"Mechanical Engineering",4.70,12.50,Good
BABA,"Artificial Intelligence & Machine Learning",4.28,16.29,Good
BABA,"Civil Engineering",4.52,17.74,Good
BABA,"Computer Science & Engineering",4.37,16.86,Good
BABA,"Electronics & Communication Engineering",5.16,17.25,Good
BABA,"Electrical & Electronics Engineering",7.29,11.43,Good
BABA,"Mechanical Engineering",6.04,11.75,Good
BCET,"CSE (Data Science)",4.57,13.30,Good
BCET,"Computer Science & Engineering",6.19,11.11,Good
BCET,"Electronics & Communication Engineering",3.27,12.25,Good
BCET,"Mechanical Engineering",7.41,12.62,Good
CEVP,"Artificial Intelligence & Data Science",4.90,12.50,Good
CEVP,"CSE (Artificial Intelligence)",4.90,12.50,Good
CEVP,"Civil Engineering",4.90,12.50,Good
CEVP,"Computer Science & Engineering",4.90,12.50,Good
CEVP,"CSE (AI & ML Specialization)",4.90,12.50,Good
CEVP,"Electronics & Communication Engineering",4.90,12.50,Good
CEVP,"Electrical & Electronics Engineering",4.90,12.50,Good
CEVP,"Mechanical Engineering",4.90,12.50,Good
DIET,"Civil Engineering",4.39,8.07,Good
DIET,"CSE (Data Science)",3.29,9.57,Good
DIET,"Computer Science & Engineering",3.57,7.16,Good
DIET,"CSE (AI & ML Specialization)",3.65,7.88,Good
DIET,"Electronics & Communication Engineering",4.19,7.30,Good
DIET,"Electrical & Electronics Engineering",3.27,7.87,Good
DLBC,"Civil Engineering",5.31,19.71,Good
DLBC,"Computer Science & Engineering",5.83,16.55,Good
DLBC,"Electronics & Communication Engineering",5.01,22.02,Good
DLBC,"Electrical & Electronics Engineering",5.71,24.49,Good
GITS,"Civil Engineering",5.00,13.00,Good
GITS,"Computer Science & Engineering",5.00,13.00,Good
GITS,"Electronics & Communication Engineering",5.00,13.00,Good
GITS,"Mechanical Engineering",5.00,13.00,Good
GVPE,"Chemical Engineering",4.30,44.00,Excellent
GVPE,"Civil Engineering",4.46,44.00,Excellent
GVPE,"CSE (Data Science)",4.39,44.00,Excellent
GVPE,"Computer Science & Engineering",4.56,44.00,Excellent
GVPE,"CSE (AI & ML Specialization)",4.63,44.00,Excellent
GVPE,"Electronics & Communication Engineering",4.49,44.00,Excellent
GVPE,"Electrical & Electronics Engineering",4.55,44.00,Excellent
GVPE,"Information Technology",4.30,44.00,Excellent
GVPE,"Mechanical Engineering",4.82,44.00,Excellent
GVPT,"Civil Engineering",5.10,13.00,Good
GVPT,"Computer Science & Engineering",5.10,13.00,Good
GVPT,"CSE (AI & ML Specialization)",5.10,13.00,Good
GVPT,"Electronics & Communication Engineering",5.10,13.00,Good
GVPT,"Mechanical Engineering",5.10,13.00,Good
GVPW,"Computer Science & Engineering",4.23,44.00,Excellent
GVPW,"CSE (AI & ML Specialization)",4.69,44.00,Excellent
GVPW,"Electronics & Communication Engineering",4.75,44.00,Excellent
GVPW,"Electrical & Electronics Engineering",4.66,44.00,Excellent
GVPW,"Information Technology",4.07,44.00,Excellent
NSRE,"Computer Science & Engineering",5.00,13.00,Good
NSRE,"CSE (AI & ML Specialization)",5.00,13.00,Good
NSRE,"Electronics & Communication Engineering",5.00,13.00,Good
NSRE,"Electrical & Electronics Engineering",5.00,13.00,Good
NSRE,"Mechanical Engineering",5.00,13.00,Good
NSRT,"Civil Engineering",4.60,12.00,Good
NSRT,"CSE (Data Science)",4.60,12.00,Good
NSRT,"Computer Science & Engineering",4.60,12.00,Good
NSRT,"CSE (AI & ML Specialization)",4.60,12.00,Good
NSRT,"Electronics & Communication Engineering",4.60,12.00,Good
NSRT,"Electrical & Electronics Engineering",4.60,12.00,Good
NSRT,"Mechanical Engineering",4.60,12.00,Good
RAGU,"Civil Engineering",5.38,22.02,Good
RAGU,"CSE (Cyber Security)",5.87,23.04,Good
RAGU,"CSE (Data Science)",5.13,24.49,Good
RAGU,"Computer Science & Engineering",5.58,22.92,Good
RAGU,"CSE (AI & ML Specialization)",5.80,20.06,Good
RAGU,"Electronics & Communication Engineering",5.01,19.81,Good
RAGU,"Electrical & Electronics Engineering",5.93,20.90,Good
RAGU,"Mechanical Engineering",5.65,23.89,Good
SAVE,"Artificial Intelligence & Data Science",4.80,12.50,Good
SAVE,"Artificial Intelligence & Machine Learning",4.80,12.50,Good
SAVE,"Civil Engineering",4.80,12.50,Good
SAVE,"Computer Science & Engineering",4.80,12.50,Good
SAVE,"Electronics & Communication Engineering",4.80,12.50,Good
SAVE,"Electrical & Electronics Engineering",4.80,12.50,Good
SAVE,"Mechanical Engineering",4.80,12.50,Good
SAVEOC,"Computer Science & Engineering",4.60,12.00,Good
SAVEOC,"Electronics & Communication Engineering",4.60,12.00,Good
SIMH,"Computer Science & Engineering",3.34,11.71,Good
SIMH,"Electronics & Communication Engineering",4.00,7.61,Good
SIMH,"Electrical & Electronics Engineering",3.99,9.19,Good
VIEW,"CSE (Artificial Intelligence)",5.97,20.85,Good
VIEW,"CSE (Cyber Security)",5.67,16.18,Good
VIEW,"CSE (Data Science)",5.90,24.80,Good
VIEW,"Computer Science & Engineering",5.05,20.48,Good
VIEW,"CSE (AI & ML Specialization)",5.84,20.96,Good
VIEW,"Electronics & Communication Engineering",5.44,18.90,Good
VIEW,"Electrical & Electronics Engineering",5.93,15.54,Good
VIEW,"Information Technology",5.75,20.10,Good
VIEW,"Mechanical Engineering",5.76,17.00,Good
VIVP,"Artificial Intelligence & Data Science",6.55,21.85,Good
VIVP,"CSE (Artificial Intelligence)",6.50,21.55,Good
VIVP,"Civil Engineering",6.07,20.77,Good
VIVP,"CSE (Cyber Security)",5.77,18.63,Good
VIVP,"CSE (Data Science)",6.96,25.01,Good
VIVP,"Computer Science & Engineering",6.84,25.63,Good
VIVP,"Electronics & Communication Engineering",5.82,19.79,Good
VIVP,"Electrical & Electronics Engineering",5.57,23.39,Good
VIVP,"Information Technology",6.96,24.24,Good
VIVP,"Mechanical Engineering",5.63,18.03,Good
VNIP,"Doctor of Pharmacy (Pharm.D)",6.90,22.40,Bad
VSPT,"Civil Engineering",7.87,15.96,Good
VSPT,"CSE (Cyber Security)",4.10,14.94,Good
VSPT,"CSE (Data Science)",3.06,12.55,Good
VSPT,"Computer Science & Engineering",5.02,13.50,Good
VSPT,"CSE (AI & ML Specialization)",6.64,13.36,Good
VSPT,"Electronics & Communication Engineering",7.48,19.62,Good
VSPT,"Electrical & Electronics Engineering",3.61,15.88,Good
VSPT,"Mechanical Engineering",5.36,18.18,Good
WSTM,"Civil Engineering",7.56,18.51,Good
WSTM,"Computer Science & Engineering",5.45,13.02,Good
WSTM,"Electronics & Communication Engineering",7.60,15.21,Good
WSTM,"Electrical & Electronics Engineering",3.58,14.49,Good
WSTM,"Mechanical Engineering",7.72,14.94,Good
ARTB,"CSE (Cyber Security)",5.60,14.50,Good
ARTB,"Computer Science & Engineering",5.60,14.50,Good
ARTB,"CSE (AI & ML Specialization)",5.60,14.50,Good
ARTB,"Electronics & Communication Engineering",5.60,14.50,Good
ARTB,"Electrical & Electronics Engineering",5.60,14.50,Good
ARTB,"Mechanical Engineering",5.60,14.50,Good
ASTC,"Computer Science & Engineering",4.50,12.00,Good
ASTC,"CSE (AI & ML Specialization)",4.50,12.00,Good
ASTC,"Electronics & Communication Engineering",4.50,12.00,Good
ASTC,"Electrical & Electronics Engineering",4.50,12.00,Good
ASTC,"Mechanical Engineering",4.50,12.00,Good
AVEV,"CSE (Data Science)",5.20,11.00,Good
AVEV,"Computer Science & Engineering",5.01,11.00,Good
AVEV,"CSE (AI & ML Specialization)",4.96,11.00,Good
AVEV,"Electronics & Communication Engineering",5.26,11.00,Good
AVEV,"Electrical & Electronics Engineering",4.92,11.00,Good
AVEV,"Mechanical Engineering",5.31,11.00,Good
GGIB,"CSE (Artificial Intelligence)",5.78,17.14,Good
GGIB,"CSE (Data Science)",5.99,17.66,Good
GGIB,"Computer Science & Engineering",5.72,16.36,Good
GGIB,"Mechanical Engineering",5.78,16.87,Good
JNTV,"Civil Engineering",4.70,12.00,Good
JNTV,"Computer Science & Engineering",4.70,12.00,Good
JNTV,"Electronics & Communication Engineering",4.70,12.00,Good
JNTV,"Electrical & Electronics Engineering",4.70,12.00,Good
JNTV,"Information Technology",4.70,12.00,Good
JNTV,"Mechanical Engineering",4.70,12.00,Good
JNTV,"Metallurgical Engineering",4.70,12.00,Good
LIET,"Computer Science & Engineering",5.00,13.00,Good
LIET,"CSE (AI & ML Specialization)",5.00,13.00,Good
LIET,"Electronics & Communication Engineering",5.00,13.00,Good
LIET,"Electrical & Electronics Engineering",5.00,13.00,Good
LIET,"Mechanical Engineering",5.00,13.00,Good
MHRJ,B.Pharm,6.81,21.34,Bad
MRCL,"Artificial Intelligence & Data Science",4.90,12.50,Good
MRCL,"Civil Engineering",4.90,12.50,Good
MRCL,"Computer Science & Engineering",4.90,12.50,Good
MRCL,"Electronics & Communication Engineering",4.90,12.50,Good
MRCL,"Electrical & Electronics Engineering",4.90,12.50,Good
MRCL,"Mechanical Engineering",4.90,12.50,Good
MVRG,"Chemical Engineering",5.13,25.00,"Very Good"
MVRG,"Civil Engineering",5.11,25.00,"Very Good"
MVRG,"CSE (Data Science)",5.16,25.00,"Very Good"
MVRG,"Computer Science & Engineering",5.08,25.00,"Very Good"
MVRG,"CSE (AI & ML Specialization)",5.31,25.00,"Very Good"
MVRG,"Electronics & Communication Engineering",5.13,25.00,"Very Good"
MVRG,"Electrical & Electronics Engineering",5.12,25.00,"Very Good"
MVRG,"Information Technology",5.22,25.00,"Very Good"
MVRG,"Mechanical Engineering",5.33,25.00,"Very Good"
SGVP,"Artificial Intelligence & Data Science",4.80,12.50,Good
SGVP,"Civil Engineering",4.80,12.50,Good
SGVP,"Computer Science & Engineering",4.80,12.50,Good
SGVP,"Electronics & Communication Engineering",4.80,12.50,Good
SGVP,"Electrical & Electronics Engineering",4.80,12.50,Good
SGVP,"Mechanical Engineering",4.80,12.50,Good
BVRM,"Computer Science & Engineering",3.94,10.88,Good
BVRM,"CSE (AI & ML Specialization)",3.88,10.16,Good
BVRM,"Electronics & Communication Engineering",3.82,11.18,Good
CRRE,"Civil Engineering",5.62,12.00,Good
CRRE,"CSE (Cyber Security)",7.37,12.00,Good
CRRE,"Computer Science & Engineering",5.02,12.00,Good
CRRE,"CSE (AI & ML Specialization)",5.96,12.00,Good
CRRE,"Electronics & Communication Engineering",5.77,12.00,Good
CRRE,"Electrical & Electronics Engineering",7.96,12.00,Good
CRRE,"Information Technology",7.49,12.00,Good
CRRE,"Mechanical Engineering",4.58,12.00,Good
CRRP,"Doctor of Pharmacy (Pharm.D)",5.90,21.79,Bad
CRRP,B.Pharm,5.84,20.06,Bad
DNRE,"Artificial Intelligence & Data Science",5.00,13.00,Good
DNRE,"Civil Engineering",5.00,13.00,Good
DNRE,"Computer Science & Engineering",5.00,13.00,Good
DNRE,"CSE (AI & ML Specialization)",5.00,13.00,Good
DNRE,"Electronics & Communication Engineering",5.00,13.00,Good
DNRE,"Electrical & Electronics Engineering",5.00,13.00,Good
DNRE,"Information Technology",5.00,13.00,Good
DNRE,"Mechanical Engineering",5.00,13.00,Good
ELRU,"Artificial Intelligence & Data Science",4.20,11.50,Good
ELRU,"CSE (Data Science)",4.20,11.50,Good
ELRU,"Computer Science & Engineering",4.20,11.50,Good
ELRU,"Electronics & Communication Engineering",4.20,11.50,Good
ELRU,"Electrical & Electronics Engineering",4.20,11.50,Good
ELRU,"Mechanical Engineering",4.20,11.50,Good
HITE,"Civil Engineering",3.17,6.90,Good
HITE,"Computer Science & Engineering",3.24,6.59,Good
HITE,"CSE (AI & ML Specialization)",3.07,9.03,Good
HITE,"Electronics & Communication Engineering",3.67,10.30,Good
RCEE,"Artificial Intelligence & Data Science",5.10,13.50,Good
RCEE,"Civil Engineering",5.10,13.50,Good
RCEE,"CSE (Cyber Security)",5.10,13.50,Good
RCEE,"Computer Science & Engineering",5.10,13.50,Good
RCEE,"CSE (AI & ML Specialization)",5.10,13.50,Good
RCEE,"Electronics & Communication Engineering",5.10,13.50,Good
RCEE,"Electrical & Electronics Engineering",5.10,13.50,Good
RCEE,"Mechanical Engineering",5.10,13.50,Good
SASI,"Artificial Intelligence & Machine Learning",5.20,13.50,Good
SASI,"Civil Engineering",5.20,13.50,Good
SASI,"CSE (Data Science)",5.20,13.50,Good
SASI,"Computer Science & Engineering",5.20,13.50,Good
SASI,"CSE (AI & ML Specialization)",5.20,13.50,Good
SASI,"Electronics & Communication Engineering",5.20,13.50,Good
SASI,"Electrical & Electronics Engineering",5.20,13.50,Good
SASI,"Information Technology",5.20,13.50,Good
SASI,"Mechanical Engineering",5.20,13.50,Good
SCPB,"Doctor of Pharmacy (Pharm.D)",6.79,23.07,Bad
SCPB,B.Pharm,6.00,25.84,Bad
SRKR,"Artificial Intelligence & Data Science",5.07,47.60,Excellent
SRKR,"Artificial Intelligence & Machine Learning",5.57,47.60,Excellent
SRKR,"Civil Engineering",5.65,47.60,Excellent
SRKR,"CSE (Business Systems)",5.53,47.60,Excellent
SRKR,"Computer Science & Engineering",5.71,47.60,Excellent
SRKR,"Electronics & Communication Engineering",5.96,47.60,Excellent
SRKR,"Electrical & Electronics Engineering",5.64,47.60,Excellent
SRKR,"Information Technology",5.35,47.60,Excellent
SRKR,"Mechanical Engineering",5.84,47.60,Excellent
SWRN,"Artificial Intelligence & Data Science",5.81,10.59,Good
SWRN,"Artificial Intelligence & Machine Learning",4.93,15.75,Good
SWRN,"Civil Engineering",5.46,16.02,Good
SWRN,"CSE (Cyber Security)",6.23,10.05,Good
SWRN,"CSE (Data Science)",5.02,19.51,Good
SWRN,"Computer Science & Engineering",4.69,16.46,Good
SWRN,"Electronics & Communication Engineering",3.08,14.47,Good
SWRN,"Electrical & Electronics Engineering",5.47,10.98,Good
SWRN,"Information Technology",3.12,14.41,Good
SWRN,"Mechanical Engineering",7.99,11.43,Good
VISW,"Civil Engineering",6.49,41.54,Excellent
VISW,"CSE (Cyber Security)",6.96,41.54,Excellent
VISW,"Computer Science & Engineering",6.31,41.54,Excellent
VISW,"CSE (AI & ML Specialization)",6.16,41.54,Excellent
VISW,"Electronics & Communication Engineering",7.36,41.54,Excellent
VISW,"Electrical & Electronics Engineering",6.33,41.54,Excellent
VISW,"Information Technology",6.59,41.54,Excellent
VISW,"Mechanical Engineering",6.46,41.54,Excellent
VITB,"Civil Engineering",5.11,16.24,Good
VITB,"CSE (Business Systems)",5.51,16.67,Good
VITB,"Computer Science & Engineering",5.76,15.59,Good
VITB,"CSE (AI & ML Specialization)",5.81,21.16,Good
VITB,"Electronics & Communication Engineering",5.49,16.82,Good
VITB,"Electrical & Electronics Engineering",5.09,24.14,Good
VITB,"Information Technology",5.33,22.22,Good
VITB,"Mechanical Engineering",5.47,19.92,Good
VSVT,"Artificial Intelligence & Machine Learning",5.89,23.59,Good
VSVT,"CSE (Artificial Intelligence)",5.74,23.84,Good
VSVT,"Civil Engineering",5.12,15.70,Good
VSVT,"CSE (Data Science)",5.55,18.82,Good
VSVT,"Computer Science & Engineering",5.43,21.18,Good
VSVT,"Electronics & Communication Engineering",5.21,18.00,Good
VSVT,"Electrical & Electronics Engineering",5.10,16.45,Good
VSVT,"Mechanical Engineering",5.96,15.50,Good
WISE,"CSE (Data Science)",3.80,16.75,Good
WISE,"Computer Science & Engineering",7.79,16.25,Good
WISE,"Electronics & Communication Engineering",4.71,16.77,Good
WISE,"Mechanical Engineering",6.17,17.38,Good
ALTS,"Civil Engineering",4.30,11.00,Good
ALTS,"CSE (Data Science)",4.30,11.00,Good
ALTS,"Computer Science & Engineering",4.30,11.00,Good
ALTS,"CSE (AI & ML Specialization)",4.30,11.00,Good
ALTS,"Electronics & Communication Engineering",4.30,11.00,Good
ALTS,"Electrical & Electronics Engineering",4.30,11.00,Good
ALTS,"Mechanical Engineering",4.30,11.00,Good
BALA,"Doctor of Pharmacy (Pharm.D)",6.04,18.20,Bad
CRIT,"Computer Science & Engineering",3.10,6.49,Good
CVRT,"Artificial Intelligence & Machine Learning",3.13,6.00,Good
CVRT,"Computer Science & Engineering",2.99,6.00,Good
CVRT,"Electronics & Communication Engineering",3.29,6.00,Good
GATE,"CSE (Artificial Intelligence)",5.70,14.50,Good
GATE,"Civil Engineering",5.70,14.50,Good
GATE,"Computer Science & Engineering",5.70,14.50,Good
GATE,"Electronics & Communication Engineering",5.70,14.50,Good
GATE,"Electrical & Electronics Engineering",5.70,14.50,Good
GATE,"Mechanical Engineering",5.70,14.50,Good
JNTA,"Chemical Engineering",5.74,11.00,Excellent
JNTA,"Civil Engineering",5.63,11.00,Excellent
JNTA,"Computer Science & Engineering",5.91,11.00,Excellent
JNTA,"Electronics & Communication Engineering",5.69,11.00,Excellent
JNTA,"Electrical & Electronics Engineering",5.69,11.00,Excellent
JNTA,"Mechanical Engineering",5.38,11.00,Excellent
PVKK,"Civil Engineering",4.60,12.00,Good
PVKK,"Computer Science & Engineering",4.60,12.00,Good
PVKK,"Electronics & Communication Engineering",4.60,12.00,Good
PVKK,"Electrical & Electronics Engineering",4.60,12.00,Good
PVKK,"Mechanical Engineering",4.60,12.00,Good
PVKKOC,"Computer Science & Engineering",4.30,11.50,Good
PVKKOC,"CSE (AI & ML Specialization)",4.30,11.50,Good
PVKKOC,"Electronics & Communication Engineering",4.30,11.50,Good
SKUASF,"Civil Engineering",5.20,13.50,Good
SKUASF,"Computer Science & Engineering",5.20,13.50,Good
SKUASF,"Electronics & Communication Engineering",5.20,13.50,Good
SKUASF,"Electrical & Electronics Engineering",5.20,13.50,Good
SKUASF,"Mechanical Engineering",5.20,13.50,Good
SRIT,"Civil Engineering",5.55,21.92,Good
SRIT,"Computer Science & Engineering",5.73,21.77,Good
SRIT,"Electronics & Communication Engineering",5.97,21.34,Good
SRIT,"Electrical & Electronics Engineering",5.86,24.55,Good
SRIT,"Mechanical Engineering",5.60,19.35,Good
SSSE,"Civil Engineering",4.90,12.50,Good
SSSE,"Computer Science & Engineering",4.90,12.50,Good
SSSE,"Electronics & Communication Engineering",4.90,12.50,Good
SSSE,"Electrical & Electronics Engineering",4.90,12.50,Good
SSSE,"Mechanical Engineering",4.90,12.50,Good
SVIT,"Civil Engineering",7.42,17.72,Good
SVIT,"CSE (Data Science)",7.63,11.18,Good
SVIT,"Computer Science & Engineering",7.54,11.37,Good
SVIT,"CSE (AI & ML Specialization)",5.75,12.70,Good
SVIT,"Electronics & Communication Engineering",3.89,14.71,Good
SVIT,"Mechanical Engineering",4.39,17.57,Good
TECH,"CSE (Data Science)",3.71,14.91,Good
TECH,"Computer Science & Engineering",5.34,11.59,Best
TECH,"Electronics & Communication Engineering",6.26,18.63,Good
TECH,"Electrical & Electronics Engineering",3.58,10.75,Good
ACEM,"Artificial Intelligence & Data Science",6.67,19.92,Good
ACEM,"CSE (Artificial Intelligence)",5.76,12.73,Good
ACEM,"Civil Engineering",7.76,14.19,Good
ACEM,"Computer Science & Engineering",5.59,16.85,Good
ACEM,"Electronics & Communication Engineering",7.52,10.62,Good
ACEM,"Electrical & Electronics Engineering",4.76,18.54,Good
AITT,"Artificial Intelligence & Data Science",5.40,13.50,Good
AITT,"Artificial Intelligence & Machine Learning",5.40,13.50,Good
AITT,"Civil Engineering",5.40,13.50,Good
AITT,"CSE (Data Science)",5.40,13.50,Good
AITT,"Computer Science & Engineering",5.40,13.50,Good
AITT,"Electronics & Communication Engineering",5.40,13.50,Good
AITT,"Electrical & Electronics Engineering",5.40,13.50,Good
AITT,"Mechanical Engineering",5.40,13.50,Good
CHDL,"CSE (Artificial Intelligence)",4.60,11.50,Good
